Time (s),X (Yellow Actual),Y (Yellow Actual),X (Yellow Predicted),Y (Yellow Predicted),X (Red Actual),Y (Red Actual),X (Red Predicted),Y (Red Predicted)
16.44019055366516,241,115,238,113,540,248,539,249
16.472426414489746,242,110,239,107,540,247,539,247
16.504184007644653,243,106,240,101,,,,
16.5408353805542,245,102,242,96,,,,
16.57232093811035,249,98,245,92,,,,
16.604047060012817,252,95,249,88,,,,
16.642422199249268,256,92,253,85,,,,
16.672865390777588,260,89,258,82,,,,
16.70427131652832,264,86,263,80,,,,
16.74263596534729,269,83,268,77,,,,
16.774532556533813,272,80,273,75,,,,
16.804465532302856,275,77,277,72,,,,
16.843121767044067,278,73,281,69,,,,
16.87250328063965,280,69,284,66,,,,
16.90487790107727,282,66,286,62,,,,
16.940142393112183,284,64,288,60,,,,
16.971958875656128,286,62,290,57,539,243,538,244
17.003892421722412,288,62,292,56,,,,
17.043236255645752,290,62,294,56,538,236,538,239
17.07282280921936,293,62,296,56,,,,
17.104129552841187,295,63,297,57,539,242,538,238
17.142574787139893,297,64,299,59,539,240,538,237
17.172077655792236,298,65,301,61,,,,
17.20406699180603,299,66,302,62,539,247,538,239
17.240967512130737,299,67,302,64,,,,
17.273682594299316,299,69,302,67,,,,
17.30449867248535,298,70,301,69,,,,
17.340174436569214,297,71,300,70,,,,
17.372311115264893,296,71,299,72,,,,
17.405420303344727,295,72,297,73,,,,
17.440989017486572,293,72,295,73,,,,
17.472952365875244,291,72,292,73,,,,
17.503984212875366,289,72,290,73,,,,
17.54032802581787,286,73,287,74,,,,
17.572816848754883,284,73,284,74,,,,
17.60542392730713,281,73,281,74,,,,
17.64057183265686,279,73,278,74,,,,
17.672703504562378,277,74,275,74,,,,
17.70422601699829,275,74,272,74,,,,
17.741580963134766,272,74,270,74,,,,
17.771963834762573,269,75,267,75,,,,
17.804433584213257,267,75,264,75,,,,
17.840608596801758,264,76,261,75,,,,
17.873626232147217,262,77,259,76,,,,
17.9046368598938,259,77,256,77,,,,
17.943532466888428,256,77,253,77,,,,
17.973270416259766,254,77,251,77,,,,
18.006038904190063,252,78,248,78,,,,
18.040250539779663,250,78,246,78,,,,
18.07392454147339,248,78,244,78,,,,
18.104789972305298,246,78,243,78,,,,
18.137280225753784,245,78,241,78,,,,
18.175122499465942,244,79,240,79,,,,
18.207132577896118,244,79,240,79,,,,
18.238199472427368,245,79,240,79,,,,
18.27484703063965,246,79,241,79,,,,
18.30400776863098,247,79,243,79,,,,
18.339025735855103,249,79,245,79,,,,
18.373902797698975,251,79,247,79,,,,
18.40464210510254,254,79,251,79,,,,
18.438668727874756,257,78,254,78,,,,
18.47271704673767,261,78,258,78,,,,
18.503926753997803,266,78,264,78,,,,
18.5383141040802,271,78,269,77,,,,
18.573378562927246,276,78,275,77,,,,
18.604416370391846,281,78,281,77,,,,
18.636394500732422,286,78,287,77,,,,
18.676671981811523,291,78,293,77,,,,
18.704358339309692,296,78,299,77,,,,
18.736719846725464,301,78,304,77,,,,
18.775205850601196,306,79,310,78,,,,
18.80534815788269,310,79,315,78,,,,
18.83696985244751,315,79,320,78,546,255,541,245
18.87279987335205,319,80,324,79,546,255,543,250
18.904480457305908,323,80,328,79,547,255,546,253
18.937803983688354,326,80,332,80,547,251,547,253
18.97393226623535,329,81,335,80,547,247,548,251
19.004762649536133,333,81,338,81,547,245,548,249
19.036646842956543,335,82,341,81,547,244,548,247
19.072928428649902,337,83,343,82,548,258,549,251
19.104458808898926,340,83,345,83,,,,
19.136603593826294,342,84,347,84,548,245,549,249
19.174142122268677,344,84,348,84,,,,
19.205520391464233,346,85,350,85,551,246,550,247
19.23631739616394,347,85,351,85,,,,
19.272915601730347,348,85,352,85,,,,
19.307064533233643,348,85,352,86,,,,
19.337053537368774,348,85,352,85,,,,
19.372800588607788,347,85,351,85,,,,
19.404322147369385,346,85,349,85,,,,
19.438946962356567,344,85,347,85,,,,
19.472641944885254,341,85,344,85,,,,
19.506288766860962,339,85,341,85,,,,
19.53597617149353,335,84,337,84,,,,
19.575063705444336,332,84,333,84,,,,
19.604684114456177,328,84,329,84,,,,
19.638269186019897,324,83,324,83,,,,
19.673425912857056,319,83,319,83,,,,
19.705820083618164,315,82,314,82,,,,
19.73680019378662,310,82,308,81,,,,
19.773841381072998,304,82,302,81,,,,
19.80458927154541,299,82,296,81,,,,
19.83877396583557,293,82,290,81,,,,
19.87450337409973,287,82,284,81,,,,
19.90635585784912,281,82,277,81,,,,
19.936302661895752,276,82,271,81,,,,
19.972333431243896,271,82,265,81,,,,
20.006597757339478,265,82,259,81,,,,
20.038231372833252,260,82,254,81,,,,
20.074541330337524,255,82,249,81,,,,
20.10586428642273,251,83,244,82,,,,
20.13658618927002,247,83,240,82,,,,
20.17242980003357,243,84,236,83,,,,
20.206106424331665,241,84,233,83,,,,
20.236825227737427,239,85,231,84,,,,
20.271188974380493,237,85,229,85,,,,
20.3078351020813,236,85,228,85,,,,
20.33675765991211,235,85,228,85,,,,
20.368877410888672,235,85,228,85,,,,
20.405521392822266,237,85,230,85,,,,
20.436534643173218,239,85,232,85,,,,
20.46873903274536,242,85,236,85,,,,
20.50426459312439,247,84,240,84,447,253,504,249
20.536922454833984,252,84,246,84,,,,
20.568803548812866,258,83,253,83,463,253,478,251
20.60538101196289,265,82,261,82,467,253,462,252
20.636226654052734,272,82,269,82,471,253,454,253
20.66815757751465,280,81,278,81,477,253,453,253
20.703917026519775,288,81,288,80,,,,
20.737475633621216,296,81,297,80,,,,
20.76799726486206,304,81,307,80,,,,
20.8046452999115,313,82,316,80,547,254,486,254
20.836753368377686,321,83,326,81,547,254,511,254
20.869807243347168,329,84,335,82,546,261,529,258
20.90651774406433,337,86,344,84,546,264,542,261
20.936529874801636,345,88,352,86,546,266,551,265
20.968739986419678,351,89,360,88,545,265,555,266
21.004751443862915,352,90,364,89,549,268,559,269
21.036355018615723,356,91,368,91,,,,
21.068180799484253,359,92,370,92,,,,
21.10405468940735,359,92,371,93,,,,
21.136754035949707,359,92,371,94,,,,
21.168070793151855,359,93,369,94,,,,
21.204800844192505,359,93,368,94,,,,
21.23627543449402,358,93,365,94,,,,
21.268198251724243,357,93,363,94,,,,
21.30411124229431,355,93,360,94,,,,
21.33731508255005,353,93,357,94,,,,
21.36980891227722,350,94,353,94,,,,
21.404515504837036,347,93,349,93,,,,
21.435997009277344,343,93,345,93,,,,
21.468830108642578,340,93,340,93,,,,
21.504369258880615,337,93,336,93,549,250,560,262
21.538042783737183,334,93,332,93,,,,
21.569676160812378,331,92,328,92,,,,
21.60412049293518,329,91,325,91,,,,
21.63599395751953,326,90,322,90,,,,
21.668635368347168,324,89,320,89,,,,
21.705750942230225,322,88,318,88,,,,
21.73617959022522,320,87,316,87,,,,
21.769620656967163,318,87,314,86,,,,
21.80459976196289,316,86,312,85,,,,
21.836146354675293,315,86,311,84,549,259,560,261
21.868494987487793,313,86,309,84,,,,
21.90600895881653,312,87,308,85,547,256,559,259
21.936288118362427,312,90,308,86,545,255,556,256
21.968211889266968,310,91,307,88,547,261,554,258
22.004013061523438,310,91,307,89,548,262,552,259
22.036718606948853,308,89,306,89,547,260,551,259
22.068231344223022,307,86,305,88,547,264,549,261
22.106004238128662,307,82,304,85,,,,
22.136242866516113,307,79,304,82,546,271,548,266
22.169623613357544,306,77,304,78,545,263,546,265
22.204639196395874,306,75,304,75,545,260,545,264
22.236547470092773,306,74,304,73,544,257,544,261
22.268611192703247,306,74,304,71,543,256,543,258
22.30208444595337,305,75,304,71,544,261,542,259
22.33699321746826,305,78,304,72,544,265,542,261
22.36843228340149,305,82,304,75,543,263,542,262
22.40310287475586,305,87,304,80,544,265,542,263
22.437812328338623,305,92,304,86,,,,
22.468992710113525,304,96,304,92,544,257,542,261
22.500882148742676,303,98,303,97,544,257,543,259
22.537044048309326,305,97,303,99,544,258,543,258
22.568276166915894,305,94,304,99,545,262,543,259
22.600728750228882,307,87,305,96,545,263,544,260
22.63751769065857,307,79,306,89,545,263,544,261
22.668351888656616,307,68,306,79,,,,
22.70026135444641,307,59,307,68,543,256,544,259
22.736409902572632,308,51,307,57,544,257,544,258
22.768434524536133,309,45,308,46,544,257,544,257
22.801294803619385,311,43,310,39,544,257,544,256
22.836407899856567,313,44,312,35,544,257,544,256
22.8687481880188,315,49,314,35,544,257,543,256
22.901807069778442,317,57,316,40,544,257,543,256
22.936803340911865,319,67,319,49,544,256,543,255
22.97011113166809,318,81,320,62,545,260,544,257
23.00092124938965,316,94,319,78,545,259,544,258
23.036436557769775,310,104,316,93,546,262,545,259
23.069105625152588,303,112,310,108,546,264,545,262
23.100271224975586,296,116,303,119,546,265,546,264
23.136675119400024,286,115,293,125,546,265,546,265
23.170348167419434,276,109,282,126,546,264,546,265
23.200507879257202,268,100,271,120,547,265,546,266
23.23780655860901,263,89,261,111,547,266,547,267
23.268490314483643,262,77,255,97,,,,
23.30155086517334,264,65,252,82,544,255,546,262
23.33727264404297,269,54,254,66,544,261,545,261
23.369849920272827,277,46,259,51,544,260,544,260
23.400509357452393,287,40,269,39,544,263,544,261
23.436076879501343,299,40,282,31,544,264,543,262
23.46862506866455,312,41,297,27,544,265,543,263
23.502403736114502,323,46,313,28,544,265,543,264
23.53772759437561,331,52,327,33,544,264,543,264
23.568047285079956,336,60,338,41,544,262,543,263
23.60091257095337,339,68,347,51,545,261,544,262
23.638068914413452,338,75,351,62,545,262,544,262
23.668092250823975,335,82,351,73,545,263,544,262
23.701802968978882,331,89,348,84,546,265,545,263
23.738160133361816,329,95,344,93,547,265,546,264
23.76895022392273,329,100,340,102,547,266,546,265
23.800841808319092,331,103,338,109,547,269,547,267
23.837966442108154,336,105,338,113,547,269,547,268
23.8688223361969,341,103,340,114,546,270,547,270
23.90194797515869,346,99,344,112,546,270,546,270
23.937071323394775,350,91,348,107,546,270,546,271
23.968327522277832,352,81,352,97,545,269,545,271
24.00024104118347,350,70,353,85,545,270,545,271
24.036988019943237,345,59,351,71,544,267,544,269
24.068631410598755,339,48,347,56,544,269,544,269
24.100106954574585,330,39,340,42,544,269,543,269
24.137627124786377,320,31,330,30,,,,
24.170017957687378,309,27,318,20,545,273,543,271
24.200989484786987,299,25,305,13,,,,
24.237348079681396,288,26,291,11,545,272,544,271
24.26916813850403,280,29,279,11,544,271,543,271
24.301169633865356,272,34,268,15,543,271,543,271
24.332175254821777,265,42,258,23,543,271,542,271
24.370909690856934,260,51,250,33,542,272,542,272
24.401630401611328,255,61,243,46,541,271,541,271
24.43333864212036,253,72,239,60,541,272,540,272
24.468421697616577,252,83,237,74,540,271,539,271
24.502957820892334,,,,,540,272,539,271
24.53261089324951,,,,,,,,
24.570533514022827,,,,,541,268,539,270
24.60092258453369,286,127,252,104,541,269,539,269
24.63233733177185,291,129,267,125,541,270,540,269
24.668482542037964,302,131,283,140,541,271,540,269
24.702746391296387,315,132,300,149,542,270,540,269
24.733760356903076,325,131,317,153,542,270,541,269
24.77042555809021,337,129,333,152,541,270,541,269
24.80090045928955,345,125,347,149,,,,
24.834830284118652,354,118,360,141,543,268,542,268
24.86949062347412,362,111,371,131,,,,
24.90243148803711,368,103,380,120,541,268,541,268
24.93242645263672,372,94,387,107,541,266,541,266
24.97088623046875,374,85,390,94,,,,
25.00052833557129,374,75,391,81,,,,
25.034644603729248,373,65,390,67,,,,
25.068474769592285,370,55,387,54,,,,
25.100148677825928,365,47,381,42,,,,
25.133320093154907,357,39,372,31,,,,
25.168283462524414,349,33,362,22,,,,
25.20144009590149,340,28,350,15,,,,
25.232284545898438,330,25,338,11,,,,
25.26906394958496,320,25,325,9,,,,
25.300305366516113,309,26,311,9,,,,
25.33517050743103,299,29,298,12,,,,
25.36822819709778,289,34,285,17,,,,
25.400649309158325,281,40,274,25,,,,
25.433051824569702,273,48,263,34,,,,
25.469159364700317,267,58,255,46,,,,
25.50235915184021,263,70,249,59,,,,
25.532806873321533,260,82,245,74,,,,
25.56927514076233,259,93,243,89,,,,
25.60109543800354,261,104,244,103,,,,
25.634411573410034,268,115,249,118,,,,
25.669115781784058,275,123,257,130,,,,
25.702869415283203,284,128,267,139,,,,
25.73349356651306,295,131,280,146,,,,
25.768511533737183,307,130,294,148,,,,
25.800947904586792,317,127,309,147,,,,
25.832297801971436,325,120,323,141,,,,
25.868777751922607,331,110,334,131,,,,
25.90277671813965,333,99,342,119,,,,
25.93334650993347,334,86,346,103,,,,
25.968133449554443,335,74,349,86,,,,
26.00083637237549,338,64,350,71,,,,
26.03198790550232,342,58,352,57,,,,
26.069072008132935,347,55,355,47,,,,
26.101858377456665,353,55,358,42,,,,
26.132763385772705,356,56,362,40,,,,
26.17053985595703,357,58,364,41,,,,
26.20062565803528,354,60,363,43,541,269,541,267
26.234509229660034,347,62,359,47,542,268,541,267
26.269033193588257,337,65,350,52,544,266,542,266
26.30099654197693,326,69,339,58,545,265,543,265
26.33263897895813,314,74,326,65,543,270,543,266
26.371190071105957,301,81,310,73,544,265,544,265
26.400710344314575,286,90,293,83,,,,
26.43310046195984,264,96,272,92,,,,
26.46446418762207,244,106,249,103,,,,
26.50241446495056,225,119,225,116,,,,
26.532206773757935,207,135,202,131,,,,
26.567152738571167,,,,,,,,
26.60106611251831,,,,,,,,
26.632635593414307,140,225,158,181,,,,
26.664626121520996,131,238,125,222,,,,
26.702357530593872,117,260,98,259,,,,
26.732683658599854,103,287,76,295,,,,
26.767448902130127,90,315,59,329,,,,
26.80131196975708,77,344,44,363,,,,
26.83239221572876,62,375,31,396,,,,
26.864323139190674,45,406,17,429,,,,
26.900325536727905,32,432,5,460,,,,
26.93231177330017,21,451,-4,486,,,,
26.96655774116516,,,,,,,,
27.003024339675903,,,,,,,,
27.0344877243042,,,,,,,,
27.064833402633667,,,,,,,,
27.102364540100098,,,,,,,,
27.132375478744507,,,,,,,,
27.166372060775757,,,,,,,,
27.200571060180664,,,,,,,,
27.234342098236084,,,,,,,,
27.26442837715149,,,,,,,,
27.30148935317993,,,,,,,,
27.332448720932007,,,,,,,,
27.36490225791931,,,,,,,,
27.40063452720642,,,,,,,,
27.432210445404053,,,,,,,,
27.46712565422058,,,,,,,,
27.503762245178223,,,,,,,,
27.535425662994385,,,,,,,,
27.56535005569458,,,,,,,,
27.601040601730347,,,,,,,,
27.632368803024292,,,,,,,,
27.66520881652832,,,,,,,,
27.70002317428589,,,,,,,,
27.732261896133423,,,,,,,,
27.764280319213867,,,,,,,,
27.80023217201233,,,,,,,,
27.83262038230896,,,,,,,,
27.86420965194702,,,,,,,,
27.900228023529053,,,,,,,,
27.93211340904236,,,,,,,,
27.964293956756592,,,,,,,,
28.000202178955078,,,,,,,,
28.03227138519287,,,,,,,,
28.06439971923828,,,,,,,,
28.100541353225708,,,,,,,,
28.132203340530396,,,,,,,,
28.164267778396606,,,,,,,,
28.20034098625183,,,,,,,,
28.23305058479309,,,,,,,,
28.264341831207275,,,,,,,,
28.30052924156189,,,,,,,,
28.33261799812317,,,,,,,,
28.363932371139526,,,,,,,,
28.400778770446777,,,,,,,,
28.43217420578003,,,,,,,,
28.464407682418823,,,,,,,,
28.49652862548828,,,,,,,,
28.532672882080078,,,,,,,,
28.564114809036255,,,,,,,,
28.596405267715454,,,,,,,,
28.632107734680176,,,,,,,,
28.66441583633423,,,,,,,,
28.6960129737854,,,,,,,,
28.732450008392334,,,,,,,,
28.764286994934082,,,,,,,,
28.796715021133423,,,,,,,,
28.83308506011963,,,,,,,,
28.86433434486389,,,,,,,,
28.897871255874634,,,,,,,,
28.932978868484497,,,,,,,,
28.965558290481567,,,,,,,,
28.99654245376587,,,,,,,,
29.032550811767578,,,,,,,,
29.064855813980103,,,,,,,,
29.09640407562256,,,,,,,,
29.133166551589966,,,,,,,,
29.164817333221436,,,,,,,,
29.196949005126953,,,,,,,,
29.232227563858032,,,,,,,,
29.264644145965576,,,,,,,,
29.29647922515869,,,,,,,,
29.333096265792847,,,,,,,,
29.364255905151367,,,,,,,,
29.3964421749115,,,,,,,,
29.432315826416016,,,,,,,,
29.464263677597046,,,,,,,,
29.497009992599487,,,,,,,,
29.532521963119507,,,,,,,,
29.563989877700806,,,,,,,,
29.596960067749023,,,,,,,,
29.632808685302734,,,,,,,,
29.664466381072998,,,,,,,,
29.696129083633423,,,,,,,,
29.732502698898315,,,,,,,,
29.764453887939453,,,,,,,,
29.79640555381775,,,,,,,,
29.834489345550537,,,,,,,,
29.864836931228638,,,,,,,,
29.8969247341156,,,,,,,,
29.932767152786255,,,,,,,,
29.96660614013672,,,,,,,,
29.99673104286194,,,,,,,,
30.032355308532715,,,,,,,,
30.06468105316162,,,,,,,,
30.096286296844482,,,,,,,,
30.132943630218506,,,,,,,,
30.1662437915802,,,,,,,,
30.196624279022217,,,,,,,,
30.23504662513733,,,,,,,,
30.265244245529175,,,,,,,,
30.29885506629944,,,,,,,,
30.334901094436646,,,,,,,,
30.36405611038208,,,,,,,,
30.396953105926514,,,,,,,,
30.434443950653076,,,,,,,,
30.464925050735474,,,,,,,,
30.497065782546997,,,,,,,,
30.53258776664734,,,,,,,,
30.565510034561157,,,,,,,,
30.596111059188843,,,,,,,,
30.630319356918335,,,,,,,,
30.664692163467407,,,,,,,,
30.69628095626831,,,,,,,,
30.72825598716736,,,,,,,,
30.766284704208374,,,,,,,,
30.79715347290039,,,,,,,,
30.828127145767212,,,,,,,,
30.86463189125061,,,,,,,,
30.897984266281128,,,,,,,,
30.928519248962402,,,,,,,,
30.964008569717407,,,,,,,,
30.99813437461853,,,,,,,,
31.028061151504517,,,,,,,,
31.06530523300171,,,,,,,,
31.097257137298584,,,,,,,,
31.128729820251465,,,,,,,,
31.164846420288086,,,,,,,,
31.1971333026886,,,,,,,,
31.22921371459961,,,,,,,,
31.265239238739014,,,,,,,,
31.29697346687317,,,,,,,,
31.32850480079651,,,,,,,,
31.364696502685547,,,,,,,,
31.397052764892578,,,,,,,,
31.429093837738037,,,,,,,,
31.464346170425415,,,,,,,,
31.496192693710327,,,,,,,,
31.52867102622986,,,,,,,,
31.56468367576599,,,,,,,,
31.59625482559204,,,,,,,,
31.62789797782898,,,,,,,,
31.66488003730774,,,,,,,,
31.69632840156555,,,,,,,,
31.72948169708252,,,,,,,,
31.765523433685303,,,,,,,,
31.797389030456543,,,,,,,,
31.828495740890503,,,,,,,,
31.8645761013031,,,,,,,,
31.897093534469604,,,,,,,,
31.92855954170227,,,,,,,,
31.964555025100708,,,,,,,,
31.997111797332764,,,,,,,,
32.0289146900177,,,,,,,,
32.06477403640747,,,,,,,,
32.09680390357971,,,,,,,,
32.129321575164795,,,,,,,,
32.164968729019165,,,,,,,,
32.19836401939392,,,,,,,,
32.22824287414551,,,,,,,,
32.26465582847595,,,,,,,,
32.29732799530029,,,,,,,,
32.32907295227051,,,,,,,,
32.36403727531433,,,,,,,,
32.396870136260986,,,,,,,,
32.42966842651367,,,,,,,,
32.46585178375244,,,,,,,,
32.49720096588135,,,,,,,,
32.528467893600464,,,,,,,,
32.56433415412903,,,,,,,,
32.59605050086975,,,,,,,,
32.62815713882446,,,,,,,,
32.66058802604675,,,,,,,,
32.69685077667236,,,,,,,,
32.72886657714844,,,,,,,,
32.7606999874115,,,,,,,,
32.79745697975159,,,,,,,,
32.828380823135376,,,,,,,,
32.860804319381714,,,,,,,,
32.89690041542053,,,,,,,,
32.92882704734802,,,,,,,,
32.96048140525818,,,,,,,,
32.997917890548706,,,,,,,,
33.02863931655884,,,,,,,,
33.06108236312866,,,,,,,,
33.09695386886597,,,,,,,,
33.128369092941284,,,,,,,,
33.1615936756134,,,,,,,,
33.19602847099304,,,,,,,,
33.22904992103577,,,,,,,,
33.26035261154175,,,,,,,,
33.296382427215576,,,,,,,,
33.329530239105225,,,,,,,,
33.3606379032135,,,,,,,,
33.396525382995605,,,,,,,,
33.42857623100281,,,,,,,,
33.46090531349182,,,,,,,,
33.498069047927856,,,,,,,,
33.529855489730835,,,,,,,,
33.56063199043274,,,,,,,,
33.596843004226685,,,,,,,,
33.62808346748352,,,,,,,,
33.66008639335632,,,,,,,,
33.697179079055786,,,,,,,,
33.72850036621094,,,,,,,,
33.760449171066284,,,,,,,,
33.79638648033142,,,,,,,,
33.828529834747314,,,,,,,,
33.86078882217407,,,,,,,,
33.897035121917725,,,,,,,,
33.92817211151123,,,,,,,,
33.95995116233826,,,,,,,,
33.99595236778259,,,,,,,,
34.027981758117676,,,,,,,,
34.06008052825928,,,,,,,,
34.096370697021484,,,,,,,,
34.12794375419617,,,,,,,,
34.161415815353394,,,,,,,,
34.19647717475891,,,,,,,,
34.22904896736145,,,,,,,,
34.26089692115784,,,,,,,,
34.296382904052734,,,,,,,,
34.32848143577576,,,,,,,,
34.360432863235474,,,,,,,,
34.396843910217285,,,,,,,,
34.428656339645386,,,,,,,,
34.461204528808594,,,,,,,,
34.497053384780884,,,,,,,,
34.52875256538391,,,,,,,,
34.55987572669983,,,,,,,,
34.596481800079346,,,,,,,,
34.62796592712402,,,,,,,,
34.660096406936646,,,,,,,,
34.69635248184204,,,,,,,,
34.72792601585388,,,,,,,,
34.76016688346863,,,,,,,,
34.792251110076904,,,,,,,,
34.82856845855713,,,,,,,,
34.860092639923096,,,,,,,,
34.89471888542175,,,,,,,,
34.928410053253174,,,,,,,,
34.96344256401062,,,,,,,,
34.992544651031494,,,,,,,,
35.02835750579834,,,,,,,,
35.06060528755188,,,,,,,,
35.09356474876404,,,,,,,,
35.12867212295532,,,,,,,,
35.16008496284485,,,,,,,,
35.1927649974823,,,,,,,,
35.228204011917114,,,,,,,,
35.26034760475159,,,,,,,,
35.29472351074219,,,,,,,,
35.331289291381836,,,,,,,,
35.36278414726257,,,,,,,,
35.392372846603394,,,,,,,,
35.430381774902344,,,,,,,,
35.46139740943909,,,,,,,,
35.49435305595398,,,,,,,,
35.528176069259644,,,,,,,,
35.56286883354187,,,,,,,,
35.59236550331116,,,,,,,,
35.6286404132843,,,,,,,,
35.66063714027405,,,,,,,,
35.69427132606506,,,,,,,,
35.728485345840454,,,,,,,,
35.762972593307495,,,,,,,,
35.79210615158081,,,,,,,,
35.83065342903137,,,,,,,,
35.86013412475586,,,,,,,,
35.894646406173706,,,,,,,,
35.92890691757202,,,,,,,,
35.962427854537964,,,,,,,,
35.992873668670654,,,,,,,,
36.028141498565674,,,,,,,,
36.060080766677856,,,,,,,,
36.09416151046753,,,,,,,,
36.129910945892334,,,,,,,,
36.16024565696716,,,,,,,,
36.192363023757935,,,,,,,,
36.228110790252686,,,,,,,,
36.26163959503174,,,,,,,,
36.29393982887268,,,,,,,,
36.32824730873108,,,,,,,,
36.36070418357849,,,,,,,,
36.39244508743286,,,,,,,,
36.43042254447937,,,,,,,,
36.46123909950256,,,,,,,,
36.49261832237244,,,,,,,,
36.528563261032104,,,,,,,,
36.560184478759766,,,,,,,,
36.593929290771484,,,,,,,,
36.628430128097534,,,,,,,,
0.18949580192565918,,,,,,,,
0.28400230407714844,,,,,,,,
0.28939175605773926,,,,,,,,
0.2946465015411377,,,,,,,,
0.31583499908447266,,,,,,,,
0.3478066921234131,,,,,,,,
0.3842134475708008,,,,,,,,
