Time (s),X (Yellow Actual),Y (Yellow Actual),X (Yellow Predicted),Y (Yellow Predicted),X (Red Actual),Y (Red Actual),X (Red Predicted),Y (Red Predicted)
0.41597580909729004,,,,,,,,
0.4478724002838135,,,,,,,,
0.4842686653137207,,,,,,,,
0.5158569812774658,,,,,,,,
0.5479376316070557,,,,,,,,
0.5842480659484863,,,,,,,,
0.6159193515777588,,,,,,,,
0.6479918956756592,,,,,,,,
0.684704065322876,,,,,,,,
0.7162199020385742,,,,,,,,
0.7481565475463867,,,,,,,,
0.7842233180999756,,,,,,,,
0.8162610530853271,,,,,,,,
0.8479797840118408,,,,,,,,
0.8850891590118408,,,,,,,,
0.9164307117462158,,,,,,,,
0.9478194713592529,,,,,,,,
0.9846460819244385,,,,,,,,
1.016789197921753,,,,,,,,
1.0495562553405762,,,,,,,,
1.0874733924865723,,,,,,,,
1.1177153587341309,,,,,,,,
1.1484894752502441,,,,,,,,
1.1842243671417236,,,,,,,,
1.2163012027740479,,,,,,,,
1.2478852272033691,,,,,,,,
1.2840263843536377,,,,,,,,
1.3177013397216797,,,,,,,,
1.3481030464172363,,,,,,,,
1.3857402801513672,,,,,,,,
1.41807222366333,,,,,,,,
1.4495501518249512,,,,,,,,
1.4814627170562744,,,,,,,,
1.5161404609680176,,,,,,,,
1.5495121479034424,,,,,,,,
1.5799643993377686,,,,,,,,
1.6166083812713623,,,,,,,,
1.6482059955596924,,,,,,,,
1.6800038814544678,,,,,,,,
1.716043472290039,,,,,,,,
1.7488682270050049,,,,,,,,
1.779909372329712,,,,,,,,
1.8170428276062012,,,,,,,,
1.849679708480835,,,,,,,,
1.8804349899291992,,,,,,,,
1.9179637432098389,,,,,440,223,0,0
1.9486424922943115,,,,,440,223,4,2
1.9806511402130127,,,,,,,,
2.016646146774292,,,,,,,,
2.0482723712921143,,,,,,,,
2.080709218978882,,,,,,,,
2.116467237472534,,,,,,,,
2.1489927768707275,,,,,,,,
2.180292844772339,,,,,,,,
2.216883659362793,,,,,,,,
2.248446464538574,,,,,,,,
2.280324935913086,,,,,,,,
2.3162591457366943,,,,,,,,
2.348196506500244,,,,,,,,
2.382072925567627,,,,,,,,
2.4162609577178955,,,,,,,,
2.448160409927368,,,,,,,,
2.480360984802246,,,,,,,,
2.5186679363250732,,,,,,,,
2.5485622882843018,,,,,,,,
2.580477476119995,,,,,,,,
2.6169886589050293,,,,,,,,
2.648275375366211,,,,,,,,
2.6815361976623535,,,,,,,,
2.7163522243499756,,,,,,,,
2.7485926151275635,,,,,,,,
2.780280828475952,,,,,,,,
2.819138526916504,,,,,,,,
2.8505027294158936,,,,,,,,
2.8802592754364014,,,,,,,,
2.9160022735595703,,,,,,,,
2.9481394290924072,,,,,,,,
2.9827818870544434,,,,,,,,
3.017019033432007,,,,,,,,
3.047966957092285,,,,,281,476,15,20
3.0816447734832764,,,,,285,476,44,70
3.116333246231079,,,,,291,475,101,165
3.1503379344940186,,,,,292,472,178,290
3.180609703063965,,,,,299,471,257,413
3.2166895866394043,,,,,303,469,319,506
3.248760461807251,,,,,311,467,363,564
3.280749797821045,,,,,306,463,384,591
3.316265344619751,,,,,307,460,392,597
3.3490703105926514,,,,,304,458,389,589
3.3812832832336426,,,,,303,456,380,573
3.4168972969055176,,,,,302,457,368,554
3.448046922683716,,,,,324,454,364,533
3.4811413288116455,,,,,339,448,366,510
3.5167124271392822,,,,,350,439,369,487
3.549473762512207,,,,,362,434,375,466
3.5803921222686768,,,,,376,428,384,448
3.612534999847412,,,,,380,431,391,436
3.6480770111083984,,,,,389,427,399,426
3.6805458068847656,,,,,398,420,406,417
3.712125301361084,,,,,407,411,415,407
3.749286413192749,,,,,418,401,424,397
3.780874490737915,,,,,429,391,435,386
3.8126959800720215,,,,,435,368,443,369
3.848741054534912,,,,,444,353,452,352
3.880775213241577,,,,,452,341,461,336
3.914219379425049,,,,,460,332,469,322
3.949105739593506,,,,,469,339,477,317
3.9805305004119873,,,,,474,327,484,310
4.013603210449219,,,,,,,,
4.048369884490967,,,,,,,,
4.080621719360352,,,,,,,,
4.112403631210327,,,,,,,,
4.1485795974731445,,,,,,,,
4.180063486099243,,,,,,,,
4.211982250213623,,,,,,,,
4.248581647872925,,,,,,,,
4.280266284942627,,,,,,,,
4.312285900115967,,,,,,,,
4.3494038581848145,,,,,,,,
4.379926681518555,,,,,,,,
4.41274356842041,,,,,,,,
4.448442697525024,,,,,,,,
4.481303453445435,,,,,,,,
4.512760877609253,,,,,,,,
4.547886610031128,,,,,,,,
4.579969882965088,,,,,,,,
4.611920356750488,,,,,,,,
4.648353576660156,,,,,,,,
4.680158615112305,,,,,,,,
4.71249532699585,,,,,,,,
4.751192808151245,16,474,0,0,13,460,281,367
4.7802863121032715,24,463,0,4,,,,
4.8123908042907715,42,437,1,21,,,,
4.849607944488525,63,405,8,63,,,,
4.883117198944092,86,372,25,137,,,,
4.9127888679504395,108,339,55,225,,,,
4.948336362838745,131,311,93,299,,,,
4.979769945144653,148,281,133,341,,,,
5.012227535247803,,,,,,,,
5.048525094985962,,,,,,,,
5.080477714538574,,,,,,,,
5.112008094787598,,,,,,,,
5.148437738418579,,,,,,,,
5.180187940597534,230,179,196,319,,,,
5.2119457721710205,231,176,240,291,,,,
5.2482593059539795,233,173,269,262,,,,
5.280802011489868,235,170,285,236,,,,
5.312668800354004,236,168,291,213,,,,
5.34838080406189,238,167,292,194,,,,
5.380202770233154,241,167,290,180,,,,
5.41231894493103,243,167,285,170,,,,
5.448742151260376,244,167,279,164,,,,
5.481297492980957,245,167,273,160,,,,
5.512164115905762,245,166,267,157,,,,
5.54890251159668,245,166,261,156,,,,
5.583453893661499,245,165,256,156,,,,
5.61271333694458,245,164,252,156,,,,
5.6449198722839355,245,163,249,156,,,,
5.680806398391724,246,162,247,157,,,,
5.711921453475952,246,161,246,157,,,,
5.744780540466309,246,160,245,156,,,,
5.779924154281616,246,160,244,157,,,,
5.812160968780518,246,159,244,156,,,,
5.844877004623413,246,158,244,156,,,,
5.880255222320557,246,157,244,156,,,,
5.912276744842529,246,156,244,155,,,,
5.944652318954468,247,156,245,154,,,,
5.980585813522339,248,156,246,154,,,,
6.011968612670898,248,155,247,154,,,,
6.044635772705078,249,155,248,154,,,,
6.081238269805908,250,155,249,153,,,,
6.112100839614868,250,155,250,154,,,,
6.144320249557495,250,155,250,154,,,,
6.180356502532959,250,155,250,154,,,,
6.212940692901611,249,154,250,153,,,,
6.244486331939697,246,153,248,153,,,,
6.283333778381348,241,152,245,152,,,,
6.313013792037964,236,150,240,150,,,,
6.345765113830566,227,147,233,148,,,,
6.380763053894043,215,142,222,144,,,,
6.413024187088013,203,137,209,139,,,,
6.444226264953613,191,133,195,134,,,,
6.480425596237183,180,129,181,129,,,,
6.512232542037964,171,126,168,124,,,,
6.544836521148682,165,124,158,121,,,,
6.579797267913818,161,123,149,118,,,,
6.612283229827881,159,122,144,116,,,,
6.64398193359375,159,122,142,116,,,,
6.680184841156006,160,122,143,116,,,,
6.711770057678223,161,122,145,116,,,,
6.74376106262207,162,123,148,117,,,,
6.779869794845581,164,123,152,119,,,,
6.812491416931152,165,123,155,120,,,,
6.843993902206421,165,123,159,120,,,,
6.882721662521362,166,124,161,122,,,,
6.912057161331177,166,124,164,123,,,,
6.944555759429932,167,124,166,123,,,,
6.982041597366333,168,124,167,124,455,315,330,345
7.01202917098999,170,124,169,124,449,328,368,334
7.044141530990601,172,125,172,124,438,332,393,329
7.080113172531128,174,125,174,125,427,321,408,321
7.11209774017334,176,125,176,125,414,328,413,319
7.144552946090698,177,125,178,125,405,330,412,319
7.180328845977783,178,126,179,126,398,331,407,321
7.212356805801392,179,127,181,126,393,331,402,322
7.24496054649353,179,127,181,127,390,331,396,324
7.2804481983184814,180,128,182,128,,,,
7.312962293624878,180,129,182,128,,,,
7.345578670501709,180,130,182,129,,,,
7.380238771438599,180,131,182,131,,,,
7.412842273712158,180,131,181,131,,,,
7.446640729904175,180,132,181,132,,,,
7.482299089431763,180,132,181,133,,,,
7.512242794036865,180,132,180,133,,,,
7.545107126235962,181,132,181,133,,,,
7.58017635345459,181,132,181,133,,,,
7.612201452255249,182,132,181,133,,,,
7.646149158477783,183,132,182,132,,,,
7.682273626327515,183,132,183,132,,,,
7.712323188781738,184,131,183,132,,,,
7.745145797729492,185,131,184,131,,,,
7.776373863220215,186,131,185,131,,,,
7.812597751617432,187,131,186,131,,,,
7.847070693969727,189,130,188,130,401,334,397,327
7.87819242477417,191,130,190,130,,,,
7.912511587142944,192,129,192,129,378,294,387,312
7.9444732666015625,193,127,193,127,392,314,387,309
7.976163625717163,195,125,195,126,,,,
8.01258111000061,199,121,198,123,,,,
8.045578479766846,205,117,202,119,,,,
8.076858520507812,212,112,209,114,,,,
8.114718914031982,222,108,217,109,,,,
8.145002841949463,232,103,228,103,,,,
8.175867319107056,243,98,239,97,,,,
8.212749242782593,255,93,252,92,,,,
8.246232748031616,267,88,266,86,,,,
8.276578903198242,279,86,280,81,,,,
8.312155723571777,290,84,294,78,,,,
8.343961238861084,301,83,307,76,,,,
8.376272201538086,311,82,319,74,,,,
8.413086175918579,320,83,331,75,,,,
8.44412636756897,328,83,340,75,,,,
8.476308822631836,335,85,348,77,,,,
8.512092113494873,340,85,355,79,,,,
8.54480504989624,345,86,360,81,,,,
8.57910680770874,347,86,363,83,,,,
8.612828254699707,349,86,364,84,,,,
8.646835565567017,350,86,364,85,,,,
8.676588535308838,350,86,363,86,,,,
8.714756965637207,350,86,361,86,394,304,388,304
8.744585514068604,348,86,358,86,397,301,390,299
8.77820634841919,347,86,355,86,,,,
8.81289005279541,344,86,351,86,,,,
8.844719171524048,342,86,347,86,,,,
8.876895904541016,341,86,344,86,,,,
8.912511587142944,339,87,340,86,,,,
8.944443225860596,338,88,338,87,,,,
8.976408004760742,338,88,336,88,,,,
9.012329578399658,337,88,335,88,,,,
9.04382848739624,337,89,334,88,,,,
9.075914859771729,336,90,333,89,,,,
9.112173080444336,334,90,332,90,,,,
9.143943548202515,330,91,330,91,,,,
9.175877571105957,326,92,326,92,429,335,407,311
9.212507009506226,321,93,322,93,429,336,419,321
9.24418592453003,314,92,316,93,423,335,424,328
9.275932550430298,307,93,309,93,417,335,425,333
9.314129114151001,299,93,300,93,411,334,422,336
9.344802141189575,291,93,292,94,406,334,417,337
9.376207828521729,283,94,282,94,401,334,411,338
9.412740707397461,275,95,273,95,394,335,403,339
9.446757078170776,267,96,263,95,388,334,394,338
9.476073503494263,260,98,255,97,382,333,386,337
9.513374328613281,254,100,247,99,392,313,385,327
9.545000314712524,248,101,240,100,,,,
9.578211069107056,242,103,233,102,395,295,386,312
9.613643884658813,238,105,228,105,393,296,386,301
9.646779298782349,234,106,223,106,390,298,386,294
9.676514387130737,231,107,220,108,387,299,384,291
9.714177370071411,229,108,218,109,385,299,383,290
9.744819641113281,227,109,217,110,383,299,381,289
9.77610445022583,226,110,216,111,381,300,379,290
9.808292627334595,225,110,216,112,379,301,377,292
9.846106052398682,224,110,216,112,,,,
9.87637186050415,224,110,217,112,,,,
9.908040523529053,225,110,218,112,,,,
9.946572303771973,227,110,221,111,,,,
9.976598739624023,230,109,224,110,,,,
10.008216142654419,233,108,228,109,386,322,379,303
10.043915033340454,238,107,233,108,,,,
10.076838254928589,243,106,239,107,,,,
10.108323574066162,249,104,245,105,,,,
10.14609408378601,256,103,253,103,,,,
10.178240299224854,264,102,261,101,395,316,385,309
10.207989931106567,273,101,271,100,398,316,391,313
10.24688982963562,282,100,281,99,392,305,392,311
10.276916265487671,292,99,292,97,393,300,394,307
10.309746026992798,302,98,304,96,398,298,397,303
10.344669342041016,313,98,315,96,403,299,401,300
10.37808609008789,324,97,328,95,412,298,408,298
10.408729553222656,336,96,340,94,420,300,416,298
10.446861743927002,348,95,354,93,429,300,425,297
10.476768970489502,360,93,367,92,,,,
10.508054971694946,373,92,380,91,,,,
10.543920040130615,386,91,394,90,,,,
10.576202392578125,399,90,408,88,444,305,438,300
10.608501195907593,412,89,422,87,,,,
10.643973350524902,425,89,435,87,,,,
10.678278923034668,436,88,448,86,,,,
10.709756851196289,447,88,460,86,,,,
10.746906042098999,457,88,471,86,,,,
10.776140689849854,465,88,480,86,,,,
10.809060335159302,472,88,488,86,,,,
10.84428858757019,476,88,494,86,,,,
10.876774787902832,479,88,497,87,,,,
10.910331010818481,481,87,498,86,,,,
10.946013450622559,481,87,498,86,,,,
10.978771209716797,479,87,495,86,,,,
11.00870966911316,475,86,491,86,,,,
11.044752836227417,470,86,484,85,,,,
11.076215267181396,464,85,476,85,,,,
11.11058759689331,456,86,466,85,,,,
11.14580512046814,448,86,456,85,510,357,476,325
11.17684531211853,439,86,445,85,507,356,502,343
11.208389520645142,429,86,432,85,502,356,516,355
11.2463858127594,417,86,419,85,495,355,521,362
11.276066780090332,406,87,406,86,487,353,518,366
11.307915687561035,394,88,392,87,479,352,510,366
11.344350814819336,381,90,377,88,469,350,498,364
11.37730622291565,368,91,362,90,458,336,483,356
11.408285856246948,355,93,348,92,447,340,467,351
11.444815397262573,342,94,333,93,435,341,450,347
11.477304458618164,329,96,319,95,424,341,433,344
11.508800506591797,315,98,304,97,413,342,416,342
11.545325994491577,302,100,290,100,402,342,401,341
11.576558828353882,289,102,276,102,390,342,385,341
11.608153581619263,276,103,263,104,380,342,372,340
11.644068002700806,264,104,250,105,369,342,359,340
11.676791191101074,252,105,237,107,357,342,346,340
11.70807933807373,241,107,226,108,347,342,334,340
11.745233535766602,230,109,214,110,337,343,323,341
11.776362419128418,220,111,204,112,327,344,313,342
11.808154106140137,211,113,195,114,320,345,304,343
11.840019941329956,203,115,187,116,314,346,298,344
11.876638889312744,196,117,180,118,308,346,292,345
11.90810251235962,190,118,174,120,312,337,291,342
11.940694093704224,185,119,169,121,304,340,289,341
11.976349115371704,182,119,166,122,310,334,291,337
12.008153200149536,180,119,164,122,315,330,296,333
12.041711807250977,180,119,165,122,,,,
12.077847003936768,182,118,167,121,323,326,305,328
12.107903003692627,186,117,171,120,325,325,312,324
12.139801979064941,191,116,177,118,329,325,320,322
12.17673134803772,196,114,184,116,335,325,328,321
12.207902669906616,203,112,193,114,328,331,330,323
12.239946603775024,211,110,203,111,,,,
12.276045560836792,220,108,213,108,,,,
12.3097243309021,230,105,225,105,371,300,351,311
12.340373992919922,242,102,238,102,375,299,367,302
12.378124237060547,255,101,253,99,381,298,381,296
12.408400535583496,268,99,268,97,387,296,392,291
12.440847635269165,281,97,283,95,,,,
12.477271795272827,295,95,299,92,406,295,407,288
12.508481979370117,310,93,315,90,408,295,418,287
12.539949655532837,324,91,331,88,,,,
12.578582763671875,339,89,348,86,,,,
12.608367204666138,354,87,364,84,407,300,423,288
12.642679929733276,368,85,380,82,411,303,427,292
12.676916360855103,384,83,396,80,416,304,430,295
12.707968711853027,398,82,411,79,421,305,433,299
12.740214347839355,412,81,426,78,431,305,439,301
12.776708126068115,426,81,441,77,439,305,445,303
12.80897331237793,439,81,455,77,449,306,453,305
12.84005069732666,450,81,467,77,,,,
12.876944303512573,460,82,478,78,476,305,470,306
12.91075611114502,468,83,487,79,,,,
12.94029712677002,473,83,493,80,,,,
12.976075887680054,477,83,497,81,,,,
13.008465766906738,479,83,499,82,,,,
13.041394472122192,479,82,499,82,,,,
13.076902389526367,477,82,496,82,,,,
13.108665466308594,473,82,491,82,,,,
13.140780210494995,468,83,484,82,,,,
13.176394701004028,462,83,476,82,,,,
13.208698272705078,455,83,466,83,,,,
13.240103244781494,447,83,456,83,,,,
13.276755094528198,437,83,444,83,471,334,479,319
13.3080575466156,427,84,431,83,467,333,482,328
13.340358257293701,415,84,417,84,,,,
13.376740217208862,403,85,403,84,449,352,474,343
13.40883994102478,391,87,389,86,442,350,465,352
13.439943075180054,378,87,374,86,,,,
13.476592063903809,366,89,360,88,425,353,449,359
13.508519649505615,353,91,345,90,422,352,436,362
13.540332317352295,341,94,331,92,418,352,425,363
13.576352834701538,329,98,318,96,413,352,415,363
13.608623504638672,320,101,306,100,,,,
13.640623331069946,312,104,296,103,409,296,406,337
13.677127361297607,306,106,288,107,,,,
13.708412885665894,303,107,284,109,,,,
13.741039991378784,301,108,281,111,,,,
13.776505947113037,300,109,281,112,,,,
13.808656930923462,300,110,282,113,,,,
13.840511083602905,300,112,284,114,,,,
13.877346992492676,299,115,286,116,,,,
13.908947467803955,297,119,288,119,,,,
13.940287590026855,293,124,287,123,390,313,393,325
13.971909523010254,,,,,399,310,388,315
14.008498191833496,,,,,409,347,390,325
14.040701150894165,,,,,,,,
14.072754859924316,,,,,,,,
14.107993364334106,,,,,,,,
14.140154600143433,190,256,242,185,,,,
14.171898126602173,176,284,202,242,,,,
14.208921670913696,158,326,167,300,,,,
14.241809368133545,138,375,135,361,,,,
14.272676467895508,121,419,108,420,,,,
14.309514999389648,,,,,,,,
14.341353178024292,,,,,,,,
14.3717679977417,,,,,,,,
14.409968614578247,,,,,,,,
14.440479516983032,,,,,,,,
14.473445415496826,,,,,,,,
14.509551048278809,,,,,,,,
14.540239810943604,,,,,,,,
14.57296109199524,,,,,,,,
14.608122825622559,,,,,,,,
14.640086889266968,,,,,,,,
14.673357486724854,,,,,,,,
14.708916425704956,,,,,,,,
14.741029977798462,,,,,398,319,388,320
14.772309064865112,,,,,398,319,388,317
14.809374570846558,,,,,399,318,389,315
14.840641975402832,,,,,398,319,390,314
14.872308492660522,,,,,397,320,390,314
14.908414602279663,,,,,398,321,392,315
14.941155195236206,,,,,398,321,393,317
14.97296404838562,,,,,398,322,394,318
15.00853681564331,,,,,398,323,395,320
15.042237997055054,,,,,398,323,396,321
15.072643995285034,,,,,398,324,397,322
15.110552787780762,,,,,397,325,397,324
15.141039371490479,,,,,397,325,397,325
15.172727823257446,,,,,397,325,397,325
15.208680629730225,,,,,397,325,397,326
15.242170333862305,,,,,396,325,396,326
15.271848440170288,,,,,,,,
15.310760021209717,,,,,433,206,412,272
15.341006994247437,,,,,413,266,415,260
15.373688697814941,,,,,,,,
15.407894849777222,,,,,,,,
15.442138433456421,,,,,,,,
15.47538423538208,,,,,,,,
15.508225917816162,,,,,,,,
15.540172815322876,,,,,,,,
15.574131965637207,,,,,,,,
15.60825252532959,,,,,,,,
15.640332698822021,,,,,,,,
15.672531366348267,,,,,,,,
15.709833860397339,,,,,,,,
15.740567684173584,,,,,,,,
15.772198915481567,,,,,,,,
15.808799266815186,,,,,,,,
15.840495586395264,,,,,,,,
15.872366666793823,,,,,,,,
15.910435914993286,,,,,,,,
15.940755844116211,,,,,,,,
15.973183870315552,,,,,,,,
16.006969451904297,,,,,,,,
16.040382385253906,,,,,,,,
16.072371244430542,,,,,,,,
16.10420060157776,,,,,,,,
16.140320539474487,,,,,,,,
16.172504901885986,,,,,,,,
16.205064296722412,,,,,,,,
16.2409348487854,,,,,,,,
16.272294759750366,,,,,,,,
16.306535959243774,,,,,,,,
16.340452432632446,,,,,,,,
16.37244963645935,,,,,,,,
16.403929948806763,,,,,,,,
16.440162420272827,,,,,,,,
16.472811460494995,,,,,,,,
16.504833221435547,,,,,,,,
16.540083408355713,,,,,,,,
16.572566509246826,,,,,,,,
16.60443949699402,,,,,,,,
16.641417741775513,,,,,,,,
16.67231321334839,,,,,,,,
16.706589698791504,,,,,,,,
16.74022912979126,,,,,,,,
16.773848056793213,,,,,,,,
16.803914308547974,,,,,,,,
16.840314865112305,,,,,,,,
16.873380184173584,,,,,,,,
16.905747890472412,,,,,373,236,399,240
16.94256353378296,,,,,,,,
16.97217559814453,,,,,,,,
17.004015684127808,,,,,,,,
17.040722846984863,,,,,,,,
17.073295831680298,,,,,,,,
17.10464310646057,,,,,,,,
17.140833616256714,,,,,,,,
17.17194676399231,,,,,,,,
17.204424381256104,,,,,,,,
17.24047303199768,,,,,,,,
17.272858381271362,,,,,,,,
17.30434536933899,,,,,,,,
17.340585231781006,,,,,,,,
17.37369680404663,,,,,,,,
17.404064178466797,,,,,,,,
17.44172716140747,,,,,,,,
17.4726402759552,,,,,,,,
17.504015684127808,,,,,,,,
17.540201663970947,,,,,,,,
17.57211184501648,,,,,,,,
17.603771686553955,,,,,,,,
17.64146113395691,,,,,,,,
17.673045873641968,,,,,,,,
17.704455375671387,,,,,,,,
17.74119281768799,,,,,,,,
17.77236819267273,,,,,,,,
17.805033445358276,,,,,,,,
17.840928554534912,,,,,,,,
17.87340760231018,,,,,,,,
17.90488290786743,,,,,,,,
17.94154453277588,,,,,,,,
17.97240114212036,,,,,,,,
18.005340814590454,,,,,,,,
18.040117025375366,,,,,,,,
18.072924613952637,,,,,,,,
18.10441255569458,53,476,61,483,,,,
18.13778066635132,56,463,32,516,,,,
18.17208170890808,65,436,20,521,,,,
18.206137895584106,79,399,22,500,,,,
18.23641610145569,98,357,36,460,,,,
18.27256441116333,120,316,60,409,,,,
18.304404735565186,145,281,91,353,,,,
18.336961030960083,171,252,126,299,,,,
18.37437677383423,196,229,163,251,,,,
18.40511965751648,218,212,199,211,,,,
18.436525583267212,236,201,231,181,,,,
18.472968101501465,251,194,259,160,,,,
18.504828929901123,261,191,280,149,,,,
18.537587881088257,266,189,294,144,,,,
18.573724269866943,268,187,301,143,,,,
18.605583429336548,266,186,302,146,,,,
18.635987281799316,263,184,299,150,,,,
18.672602891921997,260,182,292,154,,,,
18.70453667640686,257,181,284,159,,,,
18.737818956375122,254,180,276,163,,,,
18.772042989730835,253,181,268,167,371,315,386,262
18.80476975440979,253,182,262,171,370,314,376,279
18.836811542510986,253,184,257,176,369,314,368,293
18.87299370765686,253,185,254,180,372,313,365,303
18.904579877853394,253,186,252,183,369,314,362,311
18.937472343444824,253,188,251,186,368,315,360,316
18.973067045211792,252,190,249,189,367,316,359,320
19.004459857940674,251,192,248,192,366,317,359,322
19.036229372024536,250,194,247,195,365,318,359,324
19.072564363479614,249,196,247,197,364,317,359,324
19.105327129364014,248,198,246,199,363,318,358,324
19.136977195739746,247,199,245,201,363,318,359,323
19.173380613327026,247,200,245,203,362,317,359,322
19.206072568893433,247,200,244,203,362,317,359,321
19.236554622650146,247,200,245,203,,,,
19.273074865341187,247,200,245,203,363,320,360,321
19.304574728012085,247,200,245,203,362,319,360,321
19.33780026435852,247,201,245,203,,,,
19.37328553199768,247,202,246,203,,,,
19.40505599975586,247,203,246,203,,,,
19.436230421066284,247,205,246,204,,,,
19.473180055618286,247,206,246,206,,,,
19.50444197654724,248,207,247,207,,,,
19.53826141357422,248,208,247,208,,,,
19.572880268096924,248,209,248,209,,,,
19.605290412902832,248,210,248,210,,,,
19.636811017990112,248,210,248,211,,,,
19.673258304595947,248,210,248,211,,,,
19.704413175582886,247,210,247,211,,,,
